int main()
{
	FILE *fp;
	errno_t err;                                    //不同点1
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,a)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,a)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,a)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,a)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,t)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,main)
(标识符   ,FILE)
(标识符   ,fp)
(标识符   ,errno_t)
(标识符   ,err)
(标识符   ,ch)
(标识符   ,filename)
(标识符   ,printf)
(标识符   ,File)
(标识符   ,name)
(标识符   ,scanf_s)
(标识符   ,s)
(标识符   ,filename)
(标识符   ,err)
(标识符   ,fopen_s)
(标识符   ,fp)
(标识符   ,filename)
(标识符   ,w)
(标识符   ,printf)
(标识符   ,Can)
(标识符   ,not)
(标识符   ,open)
(标识符   ,n)
(标识符   ,exit)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,printf)
(标识符   ,Please)
(标识符   ,prepare)
(标识符   ,a)
(标识符   ,stream)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,ch)
(标识符   ,fputc)
(标识符   ,ch)
(标识符   ,fp)
(标识符   ,putchar)
(标识符   ,ch)
(标识符   ,ch)
(标识符   ,getchar)
(标识符   ,fclose)
(标识符   ,fp)
(标识符   ,putchar)
